cmake 3.22.2
features core;thread
fix-LibeventConfig_cmake_in_path.patch 8d007a982120d20bc6c092f87367f597174c9cbfff46662d0ad2808db1939e02
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
portfile.cmake 7029bcb6e3601ead21fe7dc54b6a1ace870ca41ab596480531f98d9f08a24a7f
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-1330f981c1d929fe68290d6110872ede2650e642
vcpkg-cmake f41369010882d36a0bfc470c38f1143fb276de8cc6a0120a2c3b83e198ab6a61
vcpkg-cmake-config 4b2c23e27626035856326df43e49d60b7221be497c3aaa59e425faa2f2344142
vcpkg.json 9ebf1f8e8df84d9d4df76f6029b897c94dc003c35e1712e0112ebed3532cb6be
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
